Supplier,Region,On-Time Deliveries (%),Total Shipments
Supplier A,Chongqing,68,626
Supplier E,Guangdong,96,309
Supplier E,Shenzhen,92,188
Supplier D,Zhejiang,89,516
Supplier C,Henan,91,825
Supplier E,Anhui,87,428
Supplier B,Jilin,63,938
Supplier E,Zhejiang,69,819
Supplier B,Jilin,82,617
Supplier B,Sichuan,91,548
Supplier C,Sichuan,97,670
Supplier B,Chongqing,70,149
Supplier C,Shanghai,76,536
Supplier A,Guangxi,65,121
Supplier B,Zhejiang,83,859
Supplier B,Shaanxi,67,514
Supplier C,Chongqing,82,725
Supplier B,Sichuan,67,942
Supplier E,Yunnan,73,380
Supplier A,Guangxi,62,157
Supplier D,Heilongjiang,70,540
Supplier E,Shenzhen,84,517
Supplier C,Shanghai,67,888
Supplier D,Heilongjiang,72,440
Supplier D,Shandong,84,749
Supplier E,Jilin,84,831
Supplier E,Sichuan,99,955
Supplier C,Anhui,99,880
Supplier B,Liaoning,61,173
Supplier A,Shanghai,88,867
Supplier E,Henan,94,690
Supplier C,Jilin,79,850
Supplier E,Zhejiang,78,101
Supplier B,Fujian,79,835
Supplier D,Guangdong,76,188
Supplier C,Jiangsu,63,617
Supplier E,Hunan,88,557
Supplier C,Shaanxi,66,662
Supplier B,Hunan,93,304
Supplier A,Chongqing,90,454
Supplier C,Beijing,88,672
Supplier A,Guangxi,84,304
Supplier A,Henan,63,581
Supplier E,Jilin,94,114
Supplier E,Chongqing,67,340
Supplier E,Heilongjiang,62,999
Supplier B,Fujian,99,849
Supplier B,Anhui,66,491
Supplier E,Shaanxi,62,537
Supplier E,Beijing,89,474
Supplier B,Shaanxi,64,673
Supplier E,Henan,89,614
Supplier C,Jilin,62,681
Supplier D,Shaanxi,63,540
Supplier B,Guangdong,63,893
Supplier D,Beijing,70,876
Supplier E,Hubei,71,709
Supplier A,Shanghai,63,660
Supplier A,Guangxi,90,437
Supplier C,Fujian,90,478
Supplier C,Shandong,61,110
Supplier E,Yunnan,77,684
Supplier C,Liaoning,79,552
Supplier A,Heilongjiang,81,144
Supplier B,Guangdong,85,846
Supplier B,Hubei,93,552
Supplier D,Chongqing,95,602
Supplier E,Sichuan,81,420
Supplier C,Shaanxi,78,286
Supplier B,Zhejiang,95,705
Supplier E,Yunnan,74,687
Supplier A,Liaoning,96,659
Supplier D,Heilongjiang,73,553
Supplier E,Henan,82,683
Supplier C,Henan,91,986
Supplier C,Zhejiang,72,285
Supplier A,Fujian,89,687
Supplier C,Hunan,87,892
Supplier A,Sichuan,82,754
Supplier A,Beijing,70,532
Supplier D,Guangdong,76,915
Supplier C,Jilin,71,688
Supplier D,Beijing,92,261
Supplier C,Heilongjiang,79,428
Supplier C,Heilongjiang,81,605
Supplier E,Hubei,81,288
Supplier A,Zhejiang,78,583
Supplier E,Heilongjiang,75,105
Supplier E,Henan,78,806
Supplier A,Sichuan,62,379
Supplier A,Sichuan,91,941
Supplier D,Jilin,99,693
Supplier E,Fujian,61,804
Supplier E,Hubei,85,996
Supplier B,Beijing,85,484
Supplier E,Fujian,94,347
Supplier C,Liaoning,73,934
Supplier C,Fujian,69,279
Supplier A,Liaoning,78,121
Supplier A,Beijing,71,963
Supplier B,Shenzhen,97,618
Supplier D,Henan,97,562
Supplier D,Shandong,70,305
Supplier C,Hunan,78,335
Supplier B,Shanghai,80,871
Supplier D,Heilongjiang,92,526
Supplier E,Guangdong,70,340
Supplier E,Beijing,99,727
Supplier A,Liaoning,62,148
Supplier C,Guangdong,84,344
Supplier D,Shaanxi,83,305
Supplier D,Jiangsu,63,717
Supplier A,Jiangsu,92,198
Supplier C,Hunan,93,819
Supplier B,Shenzhen,89,872
Supplier E,Zhejiang,70,272
Supplier B,Hunan,65,277
Supplier E,Jiangsu,67,620
Supplier D,Jiangsu,64,714
Supplier D,Sichuan,88,988
Supplier E,Jilin,80,865
Supplier D,Liaoning,88,498
Supplier C,Shanghai,68,962
Supplier D,Henan,92,199
Supplier A,Chongqing,95,620
Supplier A,Guangxi,70,923
Supplier E,Liaoning,92,629
Supplier A,Yunnan,93,509
Supplier A,Beijing,82,235
Supplier D,Yunnan,68,355
Supplier C,Heilongjiang,65,409
Supplier D,Zhejiang,91,563
Supplier E,Shandong,70,581
Supplier C,Henan,65,463
Supplier E,Beijing,98,670
Supplier A,Shaanxi,97,818
Supplier D,Henan,80,502
Supplier A,Shandong,82,151
Supplier A,Beijing,78,128
Supplier B,Shaanxi,87,760
Supplier C,Chongqing,85,702
Supplier B,Jilin,60,921
Supplier B,Anhui,76,632
Supplier C,Fujian,90,217
Supplier A,Hunan,84,450
Supplier E,Shenzhen,65,272
Supplier E,Jiangsu,61,689
Supplier D,Fujian,79,705
Supplier A,Sichuan,75,496
Supplier C,Shanghai,94,419
Supplier E,Yunnan,73,911
Supplier C,Shanghai,90,340
Supplier E,Heilongjiang,79,409
Supplier E,Guangdong,80,517
Supplier C,Zhejiang,61,623
Supplier C,Zhejiang,64,983
Supplier A,Chongqing,90,505
Supplier B,Heilongjiang,97,893
Supplier D,Guangdong,60,947
Supplier E,Shaanxi,69,164
Supplier C,Sichuan,88,391
Supplier B,Guangdong,78,134
Supplier A,Yunnan,77,608
Supplier C,Fujian,75,615
Supplier B,Hubei,79,500
Supplier B,Jiangsu,85,969
Supplier E,Jilin,82,576
Supplier A,Shenzhen,63,866
Supplier D,Anhui,79,138
Supplier A,Yunnan,68,433
Supplier B,Yunnan,82,644
Supplier D,Anhui,92,522
Supplier C,Shaanxi,77,845
Supplier B,Jilin,99,114
Supplier A,Jilin,88,842
Supplier A,Fujian,81,474
Supplier C,Shaanxi,62,406
Supplier E,Hunan,90,114
Supplier E,Anhui,85,182
Supplier C,Shaanxi,83,953
Supplier C,Fujian,95,835
Supplier E,Sichuan,72,293
Supplier A,Jilin,86,500
Supplier C,Shaanxi,76,725
Supplier C,Anhui,84,806
Supplier B,Jilin,72,413
Supplier E,Guangdong,79,728
Supplier A,Beijing,65,791
Supplier D,Jiangsu,84,616
Supplier D,Jilin,62,515
Supplier E,Chongqing,97,737
Supplier D,Heilongjiang,69,911
Supplier C,Hubei,65,692
Supplier B,Liaoning,71,567
Supplier B,Shaanxi,79,134
Supplier C,Anhui,94,322
Supplier C,Fujian,90,247
Supplier C,Shanghai,92,942
Supplier B,Hunan,65,564
Supplier C,Liaoning,90,192
Supplier A,Guangdong,67,569
Supplier E,Liaoning,60,667
Supplier D,Guangxi,60,614
Supplier C,Beijing,89,176
Supplier E,Jiangsu,92,944
Supplier A,Sichuan,80,502
Supplier A,Henan,66,665
Supplier B,Heilongjiang,75,469
Supplier E,Jiangsu,68,334
Supplier A,Chongqing,65,755
Supplier A,Shandong,75,455
Supplier E,Liaoning,65,996
Supplier A,Liaoning,71,246
Supplier B,Heilongjiang,69,368
Supplier E,Shenzhen,94,399
Supplier B,Shenzhen,64,532
Supplier A,Jilin,78,574
Supplier A,Liaoning,85,140
Supplier D,Hunan,78,169
Supplier C,Henan,86,281
Supplier C,Liaoning,96,513
Supplier B,Fujian,95,777
Supplier E,Sichuan,95,947
Supplier A,Liaoning,85,275
Supplier D,Shandong,81,643
Supplier C,Jiangsu,62,257
Supplier B,Zhejiang,61,922
Supplier D,Shandong,84,233
Supplier A,Shandong,96,892
Supplier B,Jilin,68,743
Supplier E,Guangdong,65,135
Supplier C,Jiangsu,76,934
Supplier E,Fujian,92,383
Supplier C,Heilongjiang,60,612
Supplier D,Anhui,62,201
Supplier E,Guangdong,89,352
Supplier E,Shanghai,81,211
Supplier D,Anhui,88,380
Supplier D,Zhejiang,65,675
Supplier E,Fujian,80,172
Supplier C,Shaanxi,98,955
Supplier E,Beijing,84,775
Supplier E,Anhui,83,878
Supplier D,Guangdong,79,910
Supplier B,Heilongjiang,61,333
Supplier A,Beijing,92,673
Supplier C,Jilin,78,999
Supplier C,Jiangsu,81,371
Supplier D,Guangdong,82,265
Supplier C,Jiangsu,67,324
Supplier A,Anhui,93,159
Supplier D,Liaoning,79,469
Supplier C,Sichuan,86,456
Supplier D,Shandong,98,788
Supplier B,Jiangsu,86,908
Supplier A,Hunan,66,461
Supplier D,Shenzhen,60,942
Supplier E,Jilin,90,127
Supplier E,Jilin,65,265
Supplier B,Zhejiang,97,521
Supplier E,Guangxi,83,202
Supplier B,Liaoning,94,375
Supplier D,Guangdong,78,935
Supplier A,Beijing,84,448
Supplier D,Beijing,62,627
Supplier B,Hubei,71,181
Supplier B,Chongqing,93,824
Supplier E,Henan,91,517
Supplier D,Shanghai,80,708
Supplier D,Shanghai,89,543
Supplier D,Yunnan,82,414
Supplier A,Shandong,95,988
Supplier E,Shenzhen,80,479
Supplier A,Anhui,70,679
Supplier B,Heilongjiang,93,760
Supplier E,Chongqing,73,672
Supplier B,Sichuan,68,314
Supplier B,Anhui,74,666
Supplier D,Jilin,92,323
Supplier D,Fujian,68,637
Supplier A,Beijing,87,882
Supplier C,Fujian,76,287
Supplier B,Shenzhen,63,757
Supplier A,Guangdong,96,597
Supplier D,Sichuan,78,238
Supplier D,Shandong,65,421
Supplier C,Henan,96,611
Supplier E,Hubei,67,991
Supplier A,Shaanxi,73,760
Supplier C,Hunan,83,517
Supplier B,Guangdong,71,900
Supplier C,Henan,91,973
Supplier B,Guangdong,72,823
Supplier D,Henan,76,773
Supplier A,Anhui,99,606
Supplier E,Guangdong,91,721
Supplier B,Chongqing,60,554
Supplier E,Shaanxi,96,899
Supplier B,Guangdong,90,158
Supplier D,Yunnan,71,202
Supplier B,Shandong,74,689
Supplier D,Shanghai,75,607
Supplier B,Shanghai,84,306
Supplier C,Beijing,67,543
Supplier E,Beijing,86,991
Supplier C,Jiangsu,76,570
Supplier E,Beijing,81,495
Supplier D,Jiangsu,87,310
Supplier B,Jilin,94,231
Supplier C,Shanghai,66,772
Supplier C,Guangdong,79,381
Supplier A,Heilongjiang,75,273
Supplier E,Chongqing,93,539
Supplier C,Fujian,82,263
Supplier D,Beijing,72,525
Supplier C,Chongqing,74,171
Supplier C,Zhejiang,71,967
Supplier D,Hubei,99,349
Supplier C,Sichuan,68,638
Supplier B,Shandong,95,591
Supplier A,Fujian,61,552
Supplier A,Heilongjiang,77,579
Supplier B,Chongqing,89,721
Supplier A,Fujian,77,824
Supplier E,Shaanxi,65,924
Supplier C,Liaoning,72,470
Supplier E,Shandong,65,667
Supplier D,Zhejiang,73,426
Supplier A,Shenzhen,86,678
Supplier D,Liaoning,69,697
Supplier C,Hunan,61,786
Supplier E,Henan,63,927
Supplier E,Sichuan,92,683
Supplier B,Hubei,63,953
Supplier B,Chongqing,73,339
Supplier D,Shenzhen,60,585
Supplier E,Shenzhen,90,442
Supplier C,Jilin,84,138
Supplier E,Guangdong,85,414
Supplier A,Jiangsu,88,280
Supplier A,Shandong,99,245
Supplier D,Heilongjiang,66,638
Supplier C,Liaoning,93,291
Supplier B,Yunnan,95,432
Supplier A,Beijing,92,530
Supplier E,Shandong,92,328
Supplier D,Yunnan,99,987
Supplier A,Zhejiang,82,360
Supplier C,Guangxi,75,741
Supplier C,Heilongjiang,88,212
Supplier B,Hunan,61,947
Supplier C,Heilongjiang,62,658
Supplier E,Anhui,65,720
Supplier E,Heilongjiang,70,353
Supplier C,Yunnan,80,375
Supplier C,Hubei,98,394
Supplier E,Zhejiang,83,828
Supplier E,Henan,60,853
Supplier D,Shanghai,96,414
Supplier D,Zhejiang,92,439
Supplier B,Liaoning,70,571
Supplier C,Hunan,91,631
Supplier D,Anhui,82,292
Supplier A,Jilin,71,933
Supplier C,Fujian,70,371
Supplier A,Jiangsu,61,735
Supplier E,Hunan,73,787
Supplier E,Guangxi,88,783
Supplier C,Hunan,98,708
Supplier D,Shaanxi,96,888
Supplier E,Shandong,93,288
Supplier A,Beijing,80,301
Supplier C,Fujian,87,357
Supplier C,Liaoning,95,904
Supplier E,Heilongjiang,91,965
Supplier C,Jiangsu,72,637
Supplier E,Beijing,77,941
Supplier E,Shandong,63,616
Supplier A,Shaanxi,92,542
Supplier B,Shandong,80,797
Supplier C,Guangdong,85,353
Supplier C,Yunnan,79,749
Supplier E,Shanghai,61,703
Supplier E,Anhui,71,709
Supplier A,Guangdong,63,831
Supplier D,Beijing,64,808
Supplier D,Shandong,79,977
Supplier D,Zhejiang,99,583
Supplier E,Fujian,99,934
Supplier D,Guangxi,90,608
Supplier D,Shenzhen,75,695
Supplier C,Shenzhen,61,857
Supplier C,Zhejiang,95,966
Supplier B,Beijing,62,578
Supplier D,Shenzhen,78,720
Supplier D,Hubei,64,159
Supplier A,Shenzhen,69,539
Supplier D,Guangxi,93,773
Supplier A,Hunan,73,584
Supplier B,Fujian,85,450
Supplier B,Sichuan,80,314
Supplier B,Zhejiang,60,322
Supplier E,Shandong,91,943
Supplier C,Hubei,99,398
Supplier E,Jiangsu,82,774
Supplier B,Shaanxi,66,651
Supplier A,Heilongjiang,67,193
Supplier A,Guangdong,84,498
Supplier D,Henan,70,461
Supplier D,Shaanxi,68,100
Supplier C,Shenzhen,76,863
Supplier C,Shandong,96,564
Supplier C,Jilin,81,404
Supplier A,Jilin,67,906
Supplier D,Jilin,62,938
Supplier C,Jilin,97,146
Supplier A,Heilongjiang,76,582
Supplier B,Zhejiang,84,308
Supplier C,Henan,82,306
Supplier D,Hubei,87,698
Supplier D,Jilin,69,739
Supplier B,Heilongjiang,90,824
Supplier D,Anhui,64,206
Supplier B,Liaoning,79,768
Supplier D,Liaoning,93,657
Supplier A,Shanghai,90,212
Supplier E,Shaanxi,94,462
Supplier D,Henan,67,228
Supplier E,Beijing,82,424
Supplier D,Shaanxi,63,361
Supplier D,Yunnan,90,390
Supplier D,Fujian,81,176
Supplier A,Anhui,62,216
Supplier A,Yunnan,96,358
Supplier C,Shenzhen,87,520
Supplier E,Heilongjiang,66,813
Supplier C,Guangxi,82,307
Supplier E,Anhui,95,814
Supplier B,Shenzhen,88,662
Supplier A,Hubei,97,131
Supplier A,Yunnan,96,660
Supplier A,Shandong,67,741
Supplier C,Zhejiang,83,247
Supplier B,Shenzhen,66,574
Supplier D,Guangdong,70,852
Supplier E,Hubei,92,265
Supplier A,Guangxi,94,983
Supplier A,Guangdong,92,786
Supplier D,Henan,92,772
Supplier B,Beijing,73,490
Supplier E,Jilin,68,255
Supplier D,Yunnan,69,666
Supplier A,Zhejiang,78,213
Supplier B,Heilongjiang,96,158
Supplier D,Yunnan,85,776
Supplier B,Zhejiang,71,576
Supplier C,Shanghai,63,996
Supplier E,Hunan,60,294
Supplier B,Liaoning,69,758
Supplier E,Chongqing,95,128
Supplier A,Yunnan,87,742
Supplier B,Chongqing,63,866
Supplier A,Hunan,81,426
Supplier C,Shaanxi,81,150
Supplier C,Anhui,61,777
Supplier C,Henan,94,153
Supplier E,Henan,66,263
Supplier A,Hubei,97,150
Supplier A,Shenzhen,75,741
Supplier D,Hubei,81,228
Supplier A,Jiangsu,71,853
Supplier C,Shandong,71,795
Supplier B,Yunnan,92,515
Supplier B,Hubei,80,637
Supplier A,Shenzhen,71,411
Supplier A,Zhejiang,97,892
Supplier C,Liaoning,81,241
Supplier C,Shaanxi,78,366
Supplier C,Beijing,96,691
Supplier A,Shanghai,96,298
Supplier B,Hunan,69,545
Supplier C,Shenzhen,61,931
Supplier E,Shaanxi,69,504
Supplier E,Jilin,85,822
Supplier A,Heilongjiang,83,388
Supplier E,Shandong,97,519
Supplier B,Heilongjiang,64,296
Supplier B,Hubei,64,150
Supplier E,Sichuan,63,930
Supplier D,Guangxi,97,812
Supplier A,Hunan,83,142
Supplier C,Zhejiang,83,644
Supplier D,Shanghai,78,974
Supplier A,Shandong,64,205
Supplier E,Beijing,93,978
Supplier D,Jiangsu,69,577
Supplier E,Hubei,78,556
Supplier C,Beijing,88,798
Supplier D,Liaoning,80,973
Supplier B,Anhui,66,355
Supplier B,Henan,68,491
Supplier E,Shenzhen,89,664
Supplier D,Guangxi,89,901
Supplier A,Liaoning,92,926
Supplier C,Guangdong,92,515
Supplier E,Guangxi,99,114
Supplier A,Heilongjiang,84,309
Supplier E,Anhui,73,910
Supplier A,Liaoning,81,471
Supplier D,Fujian,73,206
Supplier B,Shandong,81,160
Supplier D,Anhui,87,940
Supplier E,Jilin,90,551
Supplier B,Guangdong,80,700
Supplier B,Shenzhen,74,660
Supplier E,Sichuan,74,591
Supplier A,Sichuan,82,917
Supplier A,Guangdong,70,609
Supplier A,Henan,64,698
Supplier A,Hubei,92,956
Supplier A,Beijing,73,224
Supplier D,Liaoning,73,116
Supplier E,Zhejiang,61,656
Supplier B,Shanghai,71,320
Supplier A,Jilin,96,446
Supplier E,Shaanxi,60,226
Supplier B,Jiangsu,83,974
Supplier A,Hunan,64,127
Supplier D,Jiangsu,77,698
Supplier B,Yunnan,72,422
Supplier A,Hubei,61,574
Supplier B,Henan,69,456
Supplier E,Anhui,81,635
Supplier B,Shanghai,63,899
Supplier D,Jilin,66,169
Supplier D,Yunnan,98,917
Supplier E,Hunan,76,534
Supplier B,Henan,75,167
Supplier D,Hubei,63,605
Supplier C,Guangdong,72,305
Supplier C,Fujian,83,318
Supplier A,Guangdong,61,749
Supplier C,Fujian,73,713
Supplier D,Shandong,74,476
Supplier D,Yunnan,95,213
Supplier E,Yunnan,76,811
Supplier D,Jilin,76,338
Supplier A,Hubei,61,954
Supplier C,Sichuan,60,790
Supplier E,Shanghai,86,251
Supplier A,Shanghai,99,524
Supplier D,Fujian,73,878
Supplier C,Hubei,63,761
Supplier A,Yunnan,89,367
Supplier A,Heilongjiang,89,485
Supplier A,Guangdong,62,860
Supplier C,Beijing,95,925
Supplier D,Beijing,83,607
Supplier A,Jilin,80,868
Supplier E,Jilin,96,353
Supplier D,Shaanxi,82,868
Supplier D,Sichuan,64,857
Supplier E,Shaanxi,85,672
Supplier A,Shaanxi,99,190
Supplier D,Guangdong,94,940
Supplier E,Hunan,90,752
Supplier A,Hubei,85,998
Supplier D,Sichuan,62,234
Supplier A,Shandong,63,828
Supplier D,Jilin,71,916
Supplier D,Yunnan,74,729
Supplier E,Shanghai,77,289
Supplier C,Guangdong,65,833
Supplier D,Shandong,87,349
Supplier C,Hubei,89,149
Supplier B,Sichuan,89,321
Supplier B,Jilin,65,192
Supplier B,Sichuan,79,199
Supplier C,Shandong,87,601
Supplier B,Liaoning,62,328
Supplier A,Zhejiang,93,496
Supplier B,Liaoning,84,661
Supplier D,Shanghai,77,682
Supplier D,Anhui,67,316
Supplier D,Sichuan,65,495
Supplier C,Hunan,69,391
Supplier D,Hunan,63,631
Supplier B,Beijing,77,939
Supplier A,Fujian,73,213
Supplier C,Henan,66,257
Supplier D,Guangxi,87,829
Supplier A,Jiangsu,92,104
Supplier B,Hubei,82,625
Supplier B,Guangxi,62,178
Supplier E,Guangdong,71,462
Supplier C,Hubei,70,256
Supplier C,Sichuan,90,447
Supplier C,Fujian,76,813
Supplier B,Anhui,79,183
Supplier C,Yunnan,65,329
Supplier E,Shanghai,91,772
Supplier B,Anhui,69,753
Supplier D,Anhui,71,988
Supplier C,Liaoning,83,637
Supplier B,Shaanxi,93,508
Supplier A,Sichuan,61,370
Supplier D,Jilin,98,269
Supplier C,Jiangsu,87,641
Supplier A,Fujian,68,221
Supplier B,Hunan,85,595
Supplier A,Sichuan,85,991
Supplier B,Sichuan,80,297
Supplier A,Shandong,71,982
Supplier C,Henan,83,281
Supplier E,Shenzhen,99,445
Supplier D,Guangxi,78,361
Supplier C,Hubei,83,528
Supplier B,Guangdong,71,853
Supplier C,Jiangsu,68,735
Supplier D,Yunnan,86,219
Supplier E,Sichuan,73,372
Supplier C,Henan,67,303
Supplier D,Hunan,72,509
Supplier E,Zhejiang,88,637
Supplier E,Shenzhen,78,209
Supplier E,Jiangsu,89,920
Supplier C,Liaoning,85,454
Supplier E,Shandong,94,954
Supplier E,Liaoning,71,318
Supplier A,Guangdong,82,340
Supplier D,Yunnan,96,684
Supplier C,Liaoning,74,135
Supplier B,Liaoning,88,735
Supplier B,Sichuan,97,653
Supplier E,Jilin,67,279
Supplier D,Heilongjiang,65,806
Supplier C,Zhejiang,67,581
Supplier A,Heilongjiang,97,633
Supplier E,Shenzhen,64,228
Supplier E,Sichuan,89,655
Supplier A,Liaoning,85,771
Supplier E,Liaoning,86,432
Supplier B,Anhui,75,419
Supplier C,Liaoning,80,585
Supplier E,Heilongjiang,92,432
Supplier A,Henan,76,169
Supplier A,Hubei,99,994
Supplier A,Jiangsu,84,993
Supplier C,Jiangsu,64,383
Supplier A,Henan,74,252
Supplier B,Shenzhen,88,291
Supplier C,Liaoning,91,314
Supplier E,Zhejiang,98,256
Supplier E,Fujian,97,991
Supplier B,Zhejiang,60,982
Supplier D,Guangdong,61,727
Supplier A,Guangxi,90,804
Supplier E,Sichuan,91,125
Supplier E,Chongqing,63,770
Supplier B,Henan,72,423
Supplier D,Guangxi,67,463
Supplier B,Hunan,72,446
Supplier A,Jilin,88,444
Supplier C,Jiangsu,78,937
Supplier E,Hunan,78,820
Supplier A,Guangxi,77,485
Supplier D,Beijing,86,640
Supplier B,Beijing,72,553
Supplier C,Chongqing,77,611
Supplier C,Henan,65,993
Supplier D,Shanghai,97,659
Supplier E,Hubei,89,573
Supplier B,Guangdong,87,177
Supplier A,Guangxi,92,118
Supplier E,Jilin,86,995
Supplier C,Zhejiang,88,398
Supplier D,Heilongjiang,94,261
Supplier B,Anhui,61,526
Supplier D,Sichuan,75,453
Supplier B,Guangdong,63,724
Supplier A,Chongqing,80,129
Supplier C,Liaoning,83,483
Supplier D,Fujian,70,904
Supplier E,Liaoning,98,434
Supplier E,Henan,84,559
Supplier C,Shaanxi,66,380
Supplier B,Guangxi,84,718
Supplier A,Hunan,81,153
Supplier A,Hunan,91,809
Supplier D,Chongqing,61,571
Supplier E,Zhejiang,73,495
Supplier A,Jilin,82,190
Supplier C,Guangdong,79,500
Supplier E,Shenzhen,94,338
Supplier E,Zhejiang,60,920
Supplier A,Henan,83,691
Supplier E,Liaoning,98,507
Supplier B,Henan,69,303
Supplier A,Jilin,77,327
Supplier B,Shandong,92,111
Supplier B,Fujian,92,712
Supplier C,Shandong,91,593
Supplier C,Shandong,76,597
Supplier B,Yunnan,93,293
Supplier B,Shenzhen,86,424
Supplier A,Guangxi,96,248
Supplier A,Yunnan,60,337
Supplier D,Shandong,97,196
Supplier C,Chongqing,77,363
Supplier E,Shaanxi,69,688
Supplier B,Zhejiang,74,683
Supplier D,Guangdong,66,675
Supplier B,Shenzhen,82,836
Supplier A,Hunan,99,508
Supplier A,Anhui,71,488
Supplier E,Shanghai,97,647
Supplier E,Shaanxi,62,388
Supplier B,Guangxi,79,117
Supplier C,Shanghai,70,176
Supplier B,Jiangsu,96,372
Supplier A,Hunan,70,928
Supplier D,Shenzhen,73,284
Supplier E,Zhejiang,87,389
Supplier E,Chongqing,99,859
Supplier D,Shaanxi,76,906
Supplier B,Shanghai,76,685
Supplier A,Heilongjiang,86,255
Supplier E,Liaoning,64,362
Supplier B,Fujian,76,844
Supplier B,Hubei,94,181
Supplier E,Zhejiang,69,474
Supplier C,Sichuan,88,527
Supplier A,Anhui,99,756
Supplier B,Sichuan,78,358
Supplier A,Liaoning,94,357
Supplier A,Yunnan,70,514
Supplier E,Henan,62,385
Supplier E,Henan,74,625
Supplier E,Anhui,96,755
Supplier D,Yunnan,74,128
Supplier A,Guangdong,90,455
Supplier B,Henan,84,738
Supplier D,Hubei,72,565
Supplier D,Hubei,91,142
Supplier C,Shandong,89,248
Supplier E,Beijing,61,510
Supplier E,Liaoning,85,299
Supplier B,Liaoning,64,333
Supplier A,Hubei,86,660
Supplier A,Sichuan,95,222
Supplier E,Anhui,61,605
Supplier E,Yunnan,83,972
Supplier D,Guangdong,71,208
Supplier E,Hubei,81,590
Supplier B,Shaanxi,73,403
Supplier A,Hunan,90,795
Supplier A,Jilin,61,918
Supplier B,Jiangsu,87,911
Supplier C,Heilongjiang,96,291
Supplier A,Jiangsu,64,610
Supplier B,Shandong,92,609
Supplier D,Hubei,79,798
Supplier D,Sichuan,84,105
Supplier C,Jiangsu,61,506
Supplier D,Sichuan,93,507
Supplier E,Liaoning,74,509
Supplier D,Fujian,90,151
Supplier C,Beijing,88,144
Supplier B,Shenzhen,61,701
Supplier D,Shandong,92,838
Supplier C,Heilongjiang,69,997
Supplier E,Guangdong,62,581
Supplier B,Yunnan,96,782
Supplier D,Fujian,75,636
Supplier A,Sichuan,68,896
Supplier D,Henan,79,746
Supplier A,Chongqing,84,395
Supplier E,Shaanxi,88,144
Supplier E,Guangxi,67,135
Supplier D,Jiangsu,60,146
Supplier B,Heilongjiang,71,417
Supplier E,Guangxi,78,450
Supplier C,Hunan,71,793
Supplier A,Hubei,86,588
Supplier A,Yunnan,74,796
Supplier C,Shaanxi,82,513
Supplier B,Sichuan,95,781
Supplier C,Shandong,86,440
Supplier A,Heilongjiang,76,598
Supplier C,Shaanxi,75,128
Supplier A,Hunan,94,205
Supplier D,Shenzhen,76,448
Supplier D,Shenzhen,81,177
Supplier E,Jiangsu,72,338
Supplier A,Guangxi,71,616
Supplier A,Beijing,85,770
Supplier C,Guangdong,98,612
Supplier E,Henan,74,233
Supplier A,Hubei,60,119
Supplier D,Jiangsu,75,951
Supplier B,Anhui,71,850
Supplier A,Guangdong,74,282
Supplier C,Yunnan,69,414
Supplier E,Yunnan,75,361
Supplier D,Beijing,80,735
Supplier C,Fujian,88,944
Supplier C,Jilin,68,258
Supplier C,Shanghai,62,173
Supplier C,Liaoning,68,618
Supplier A,Beijing,82,787
Supplier B,Liaoning,60,568
Supplier D,Shenzhen,66,659
Supplier B,Yunnan,68,137
Supplier D,Shaanxi,67,472
Supplier B,Sichuan,75,939
Supplier B,Hubei,87,914
Supplier C,Guangxi,64,194
Supplier E,Hubei,80,637
Supplier B,Beijing,94,295
Supplier A,Jilin,98,812
Supplier A,Henan,66,490
Supplier C,Shanghai,68,750
Supplier C,Guangdong,77,895
Supplier D,Jilin,97,814
Supplier A,Guangdong,63,958
Supplier C,Henan,91,902
Supplier E,Zhejiang,66,846
Supplier E,Heilongjiang,82,983
Supplier D,Jilin,91,228
Supplier D,Guangxi,68,128
Supplier E,Hubei,72,988
Supplier B,Shanghai,72,443
Supplier E,Liaoning,66,624
Supplier E,Jiangsu,62,779
Supplier A,Beijing,90,910
Supplier B,Chongqing,84,998
Supplier A,Shenzhen,90,885
Supplier C,Henan,78,338
Supplier A,Sichuan,67,847
Supplier D,Guangxi,81,995
Supplier C,Hunan,70,197
Supplier A,Fujian,81,780
Supplier A,Henan,71,744
Supplier E,Shaanxi,91,384
Supplier B,Jilin,99,779
Supplier C,Chongqing,65,713
Supplier D,Chongqing,83,228
Supplier C,Yunnan,85,875
Supplier D,Anhui,75,387
Supplier E,Fujian,96,548
Supplier B,Anhui,96,367
Supplier C,Hubei,86,993
Supplier D,Shaanxi,73,273
Supplier D,Beijing,83,188
Supplier D,Sichuan,80,543
Supplier E,Hubei,87,679
Supplier B,Hunan,70,388
Supplier D,Shaanxi,96,692
Supplier D,Guangdong,82,241
Supplier E,Hubei,96,422
Supplier B,Yunnan,70,623
Supplier A,Henan,60,547
Supplier E,Shaanxi,75,173
Supplier A,Shenzhen,63,802
Supplier A,Heilongjiang,79,503
Supplier B,Zhejiang,97,423
Supplier D,Shaanxi,90,496
Supplier E,Yunnan,62,715
Supplier D,Hunan,97,748
Supplier A,Shenzhen,81,435
Supplier B,Heilongjiang,96,942
Supplier C,Shenzhen,79,860
Supplier A,Zhejiang,85,413
Supplier D,Fujian,68,727
Supplier D,Anhui,69,689
Supplier E,Liaoning,92,569
Supplier A,Guangxi,71,429
Supplier E,Sichuan,61,352
Supplier B,Chongqing,87,308
Supplier C,Guangxi,96,533
Supplier E,Beijing,66,879
Supplier D,Jilin,72,964
